Travel Duration,price,Source,Destination,distance
02hrs 45mins,1330,Agra,Delhi,240
03hrs 40mins,2499,Agra,Delhi,240
03hrs 25mins,1489,Agra,Delhi,240
04hrs 45mins,474,Agra,Delhi,240
02hrs 25mins,1619,Agra,Delhi,240
04hrs 45mins,474,Agra,Delhi,240
03hrs 00mins,1800,Agra,Delhi,240
03hrs 30mins,969,Agra,Delhi,240
04hrs 45mins,474,Agra,Delhi,240
03hrs 15mins,2499,Agra,Delhi,240
03hrs 39mins,1499,Agra,Delhi,240
04hrs 45mins,474,Agra,Delhi,240
04hrs 45mins,474,Agra,Delhi,240
04hrs 35mins,474,Agra,Delhi,240
04hrs 35mins,284,Agra,Delhi,240
04hrs 40mins,284,Agra,Delhi,240
04hrs 45mins,474,Agra,Delhi,240
03hrs 30mins,1289,Agra,Delhi,240
03hrs 20mins,1229,Agra,Delhi,240
03hrs 50mins,2100,Agra,Delhi,240
03hrs 30mins,1299,Agra,Delhi,240
03hrs 00mins,1099,Agra,Delhi,240
03hrs 45mins,1189,Agra,Delhi,240
04hrs 15mins,521,Agra,Delhi,240
04hrs 30mins,845,Agra,Delhi,240
03hrs 20mins,1249,Agra,Delhi,240
04hrs 35mins,521,Agra,Delhi,240
04hrs 00mins,1299,Agra,Delhi,240
04hrs 45mins,474,Agra,Delhi,240
03hrs 20mins,1044,Agra,Delhi,240
02hrs 30mins,999,Agra,Delhi,240
02hrs 45mins,1699,Agra,Delhi,240
02hrs 30mins,999,Agra,Delhi,240
03hrs 25mins,1399,Agra,Delhi,240
03hrs 45mins,1000,Agra,Delhi,240
03hrs 25mins,1299,Agra,Delhi,240
04hrs 30mins,2857,Agra,Delhi,240
04hrs 45mins,474,Agra,Delhi,240
03hrs 35mins,1199,Agra,Delhi,240
02hrs 45mins,1899,Agra,Delhi,240
04hrs 15mins,1199,Agra,Delhi,240
03hrs 15mins,1899,Agra,Delhi,240
03hrs 40mins,2099,Agra,Delhi,240
03hrs 25mins,1519,Agra,Delhi,240
04hrs 10mins,999,Agra,Delhi,240
02hrs 45mins,4849,Agra,Delhi,240
03hrs 30mins,1499,Agra,Delhi,240
03hrs 15mins,1649,Agra,Delhi,240
04hrs 10mins,1141,Agra,Delhi,240
04hrs 35mins,527,Agra,Delhi,240
03hrs 05mins,1999,Agra,Delhi,240
03hrs 50mins,884,Agra,Delhi,240
